"Year","Annual_UE","stock","stockInfo","stockExchange","stock5yrMeans","YearMeanValue","Direction5yr10PercentChange","nTimesDecr10_5yr","nTimesIncr10_5yr","nTimesDecrFromZero_5yrs","nTimesIncrFromZero_5yrs","YearMeanGreaterThan5yrMean"
2015,5.28,"JBLU","JetBlue Airways Corporation (JBLU)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",19.6615883299158,21.4940476230159,"0",1,0,2,2,1
2015,5.28,"COST","Costco Wholesale Corporation (COST)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",207.238222252366,147.835357174603,"0",0,3,0,2,0
2015,5.28,"CVX","Chevron Corporation (CVX)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",110.440072177818,96.3625793293651,"0",0,1,2,2,0
2015,5.28,"NUS","Nu Skin Enterprises, Inc. (NUS)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",52.0492748184326,46.1096030992063,"0",2,2,0,1,0
2015,5.28,"HD","The Home Depot, Inc. (HD)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",170.802718858724,116.382460198413,"0",0,3,0,2,0
2015,5.28,"AAL","American Airlines Group Inc. (AAL)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",38.6737054883561,45.122103281746,"0",3,1,1,0,1
2015,5.28,"MSFT","Microsoft Corporation (MSFT)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",94.8954482158456,46.7142857738095,"0",0,5,0,0,0
2015,5.28,"WFC","Wells Fargo & Company (WFC)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",52.1354323993813,54.775555484127,"0",2,1,0,2,1
2015,5.28,"AAP","Advance Auto Parts, Inc. (AAP)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",147.886972418024,163.64726184127,"0",1,2,2,0,1
2015,5.28,"DLTR","Dollar Tree, Inc. (DLTR)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",87.6758774193728,74.9722620952381,"0",1,3,1,0,0
2015,5.28,"MGM","MGM Resorts International (MGM)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",27.7943314907776,20.8232936071429,"0",0,3,2,0,0
2015,5.28,"KGJI","Kingold Jewelry, Inc. (KGJI)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",1.31737697358713,0.86531746031746,"0",2,2,0,1,0
2015,5.28,"PCG","PG&E Corporation (PCG)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",40.9263597885073,52.8376984206349,"0",3,1,0,1,1
2015,5.28,"HRB","H&R Block, Inc. (HRB)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",26.6604071315505,33.5730555952381,"0",1,0,2,2,1
2015,5.28,"HMC","Honda Motor Co., Ltd. (HMC)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",29.4053807895323,32.6697619920635,"0",2,0,0,3,1
2015,5.28,"EPD","Enterprise Products Partners L.P. (EPD)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",27.7199511831326,29.9369047380952,"0",1,0,1,3,1
2015,5.28,"JPM","JPMorgan Chase & Co. (JPM)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",97.0635266907344,63.8294840873016,"0",0,3,0,2,0
2015,5.28,"ADDYY","adidas AG (ADDYY)
Other OTC - Other OTC Delayed Price. Currency in USD","Other OTC",105.694756240604,40.5471824920635,"0",0,5,0,0,0
2015,5.28,"HOFT","Hooker Furniture Corporation (HOFT)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",29.9153385082237,23.4655952301587,"0",1,2,2,0,0
2015,5.28,"C","Citigroup Inc. (C)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",63.6453837411413,53.2768651230159,"0",1,2,1,1,0
2015,5.28,"F","Ford Motor Company (F)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",11.3671494708995,15.0027380952381,"0",3,0,2,0,1
2015,5.28,"NFLX","Netflix, Inc. (NFLX)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",224.382641734833,91.8956744087302,"0",0,3,0,2,0
2015,5.28,"AMZN","Amazon.com, Inc. (AMZN)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",1243.49690606713,478.138295126984,"0",0,3,0,2,0
2015,5.28,"ONCY","Oncolytics Biotech Inc. (ONCY)
NasdaqCM - NasdaqCM Real Time Price. Currency in USD","Nasdaq",3.68625059286663,5.32150793650794,"0",2,3,0,0,1
2015,5.28,"NSANY","Nissan Motor Co., Ltd. (NSANY)
Other OTC - Other OTC Delayed Price. Currency in USD","Other OTC",17.2846980173222,19.8959524007937,"0",2,0,2,1,1
2015,5.28,"RRGB","Red Robin Gourmet Burgers, Inc. (RRGB)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",50.662259620871,79.3992063571429,"0",3,0,0,2,1
2015,5.28,"TGT","Target Corporation (TGT)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",82.904471348242,78.1561112896825,"0",1,3,1,0,0
2015,5.28,"ARWR","Arrowhead Pharmaceuticals, Inc. (ARWR)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",17.9777560280861,6.47234126984127,"0",2,3,0,0,0
2015,5.28,"S","Sprint Corporation (S)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",5.72459165981576,4.45849206349206,"0",2,3,0,0,0
2015,5.28,"GOOG","Alphabet Inc. (GOOG)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",1000.92420225954,602.00568109127,"0",0,4,0,1,0
2015,5.28,"M","Macy's, Inc. (M)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",32.1473374649945,59.4090873492064,"0",4,1,0,0,1
2015,5.28,"NKE","NIKE, Inc. (NKE)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",71.4152645031725,55.1266070793651,"0",0,3,1,1,0
2015,5.28,"TJX","The TJX Companies, Inc. (TJX)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",45.2872698382159,34.4945635912698,"0",0,3,1,1,0
2015,5.28,"WMT","Walmart Inc. (WMT)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",89.6644855794336,72.491111218254,"0",0,3,1,1,0
2015,5.28,"FTR","Frontier Communications Corporation (FTR)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",31.3429243098953,87.1767856904762,"0",5,0,0,0,1
2015,5.28,"JNJ","Johnson & Johnson (JNJ)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",126.401366391582,99.7594045674603,"0",0,2,0,3,0
2015,5.28,"JWN","Nordstrom, Inc. (JWN)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",49.6409798692294,72.6979763214286,"0",2,1,1,1,1
2015,5.28,"TEVA","Teva Pharmaceutical Industries Limited (TEVA)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",30.0819310392135,61.657817531746,"0",5,0,0,0,1
2015,5.28,"SIG","Signet Jewelers Limited (SIG)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",64.5447094476723,130.46436493254,"0",4,1,0,0,1
2015,5.28,"VZ","Verizon Communications Inc. (VZ)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",52.7978111684321,47.1702380714286,"0",0,1,1,3,0
2015,5.28,"WM","Waste Management, Inc. (WM)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",83.9403728867572,51.5974602738095,"0",0,4,0,1,0
2015,5.28,"LUV","Southwest Airlines Co. (LUV)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",50.5661435154014,40.9728174880952,"0",0,1,2,2,0
2015,5.28,"XOM","Exxon Mobil Corporation (XOM)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",78.7369955725405,82.8284525039683,"0",0,0,4,1,1
2015,5.28,"KSS","Kohl's Corporation (KSS)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",53.0735338323716,59.8627382142857,"0",3,1,1,0,1
2015,5.28,"ROST","Ross Stores, Inc. (ROST)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",79.8764150829565,50.4961111746032,"0",0,4,0,1,0
2015,5.28,"UBSI","United Bankshares, Inc. (UBSI)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",37.6227410947822,38.4132936706349,"0",0,0,3,2,1
2015,5.28,"HST","Host Hotels & Resorts, Inc. (HST)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",18.2532595738633,19.4215476111111,"0",2,1,1,1,1
2015,5.28,"TM","Toyota Motor Corporation (TM)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",125.531297267515,130.025079650794,"0",1,1,0,3,1
2015,5.28,"INO","Inovio Pharmaceuticals, Inc. (INO)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",5.63565154725015,7.70920634920635,"0",3,1,0,1,1
2015,5.28,"T","AT&T Inc. (T)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",36.2243727055034,33.8040475793651,"0",1,2,1,1,0
2015,5.28,"FFIN","First Financial Bankshares, Inc. (FFIN)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",24.4529351617314,15.3533531547619,"0",0,4,0,1,0
2015,5.28,"WWE","World Wrestling Entertainment, Inc. (WWE)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",42.5369822838593,16.3656349047619,"0",1,4,0,0,0
2016,4.88,"C","Citigroup Inc. (C)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",63.6453837411413,46.386111281746,"down10",1,2,1,1,0
2016,4.88,"HD","The Home Depot, Inc. (HD)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",170.802718858724,129.820317527778,"up10",0,3,0,2,0
2016,4.88,"TEVA","Teva Pharmaceutical Industries Limited (TEVA)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",30.0819310392135,50.9552778928571,"down10",5,0,0,0,1
2016,4.88,"XOM","Exxon Mobil Corporation (XOM)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",78.7369955725405,86.219682468254,"up",0,0,4,1,1
2016,4.88,"AAL","American Airlines Group Inc. (AAL)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",38.6737054883561,38.1838491230159,"down10",3,1,1,0,0
2016,4.88,"LUV","Southwest Airlines Co. (LUV)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",50.5661435154014,41.5830952380952,"up",0,1,2,2,0
2016,4.88,"ONCY","Oncolytics Biotech Inc. (ONCY)
NasdaqCM - NasdaqCM Real Time Price. Currency in USD","Nasdaq",3.68625059286663,2.95517857142857,"down10",2,3,0,0,0
2016,4.88,"S","Sprint Corporation (S)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",5.72459165981576,5.06992063492063,"up10",2,3,0,0,0
2016,4.88,"AAP","Advance Auto Parts, Inc. (AAP)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",147.886972418024,155.488135111111,"down",1,2,2,0,1
2016,4.88,"NSANY","Nissan Motor Co., Ltd. (NSANY)
Other OTC - Other OTC Delayed Price. Currency in USD","Other OTC",17.2846980173222,19.0858729920635,"down",2,0,2,1,1
2016,4.88,"HRB","H&R Block, Inc. (HRB)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",26.6604071315505,24.9084920753968,"down10",1,0,2,2,0
2016,4.88,"PCG","PG&E Corporation (PCG)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",40.9263597885073,59.8014285595238,"up10",3,1,0,1,1
2016,4.88,"WM","Waste Management, Inc. (WM)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",83.9403728867572,62.0321032896825,"up10",0,4,0,1,0
2016,4.88,"ADDYY","adidas AG (ADDYY)
Other OTC - Other OTC Delayed Price. Currency in USD","Other OTC",105.694756240604,69.1715079523809,"up10",0,5,0,0,0
2016,4.88,"HMC","Honda Motor Co., Ltd. (HMC)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",29.4053807895323,28.0876983690476,"down10",2,0,0,3,0
2016,4.88,"T","AT&T Inc. (T)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",36.2243727055034,39.2782144047619,"up10",1,2,1,1,1
2016,4.88,"GOOG","Alphabet Inc. (GOOG)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",1000.92420225954,743.486706698413,"up10",0,4,0,1,0
2016,4.88,"HOFT","Hooker Furniture Corporation (HOFT)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",29.9153385082237,26.8423015714286,"up10",1,2,2,0,0
2016,4.88,"FFIN","First Financial Bankshares, Inc. (FFIN)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",24.4529351617314,16.9579167301587,"up10",0,4,0,1,0
2016,4.88,"HST","Host Hotels & Resorts, Inc. (HST)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",18.2532595738633,16.212619015873,"down10",2,1,1,1,0
2016,4.88,"JNJ","Johnson & Johnson (JNJ)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",126.401366391582,113.607301650794,"up10",0,2,0,3,0
2016,4.88,"ROST","Ross Stores, Inc. (ROST)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",79.8764150829565,59.5187301904762,"up10",0,4,0,1,0
2016,4.88,"AMZN","Amazon.com, Inc. (AMZN)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",1243.49690606713,699.523134861111,"up10",0,3,0,2,0
2016,4.88,"SIG","Signet Jewelers Limited (SIG)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",64.5447094476723,96.7517859166667,"down10",4,1,0,0,1
2016,4.88,"NFLX","Netflix, Inc. (NFLX)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",224.382641734833,102.030357198413,"up10",0,3,0,2,0
2016,4.88,"INO","Inovio Pharmaceuticals, Inc. (INO)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",5.63565154725015,8.35051587301587,"up",3,1,0,1,1
2016,4.88,"COST","Costco Wholesale Corporation (COST)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",207.238222252366,154.353531130952,"up",0,3,0,2,0
2016,4.88,"RRGB","Red Robin Gourmet Burgers, Inc. (RRGB)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",50.662259620871,54.6440872103175,"down10",3,0,0,2,1
2016,4.88,"MGM","MGM Resorts International (MGM)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",27.7943314907776,23.6467063373016,"up10",0,3,2,0,0
2016,4.88,"TGT","Target Corporation (TGT)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",82.904471348242,73.5250793174603,"down",1,3,1,0,0
2016,4.88,"NKE","NIKE, Inc. (NKE)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",71.4152645031725,56.2472619563492,"up",0,3,1,1,0
2016,4.88,"CVX","Chevron Corporation (CVX)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",110.440072177818,99.8736506865079,"up",0,1,2,2,0
2016,4.88,"JPM","JPMorgan Chase & Co. (JPM)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",97.0635266907344,65.6228174365079,"up",0,3,0,2,0
2016,4.88,"WFC","Wells Fargo & Company (WFC)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",52.1354323993813,48.9573810634921,"down10",2,1,0,2,0
2016,4.88,"EPD","Enterprise Products Partners L.P. (EPD)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",27.7199511831326,25.9833333134921,"down10",1,0,1,3,0
2016,4.88,"JWN","Nordstrom, Inc. (JWN)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",49.6409798692294,49.2721428928571,"down10",2,1,1,1,0
2016,4.88,"UBSI","United Bankshares, Inc. (UBSI)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",37.6227410947822,38.4114285793651,"down",0,0,3,2,1
2016,4.88,"TJX","The TJX Companies, Inc. (TJX)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",45.2872698382159,37.8634127698413,"up",0,3,1,1,0
2016,4.88,"WWE","World Wrestling Entertainment, Inc. (WWE)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",42.5369822838593,18.3765476388889,"up10",1,4,0,0,0
2016,4.88,"ARWR","Arrowhead Pharmaceuticals, Inc. (ARWR)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",17.9777560280861,5.18063492063492,"down10",2,3,0,0,0
2016,4.88,"KGJI","Kingold Jewelry, Inc. (KGJI)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",1.31737697358713,1.56015873015873,"up10",2,2,0,1,1
2016,4.88,"TM","Toyota Motor Corporation (TM)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",125.531297267515,111.024999793651,"down10",1,1,0,3,0
2016,4.88,"MSFT","Microsoft Corporation (MSFT)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",94.8954482158456,55.2593251984127,"up10",0,5,0,0,0
2016,4.88,"JBLU","JetBlue Airways Corporation (JBLU)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",19.6615883299158,19.0905159087302,"down10",1,0,2,2,0
2016,4.88,"FTR","Frontier Communications Corporation (FTR)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",31.3429243098953,69.3005951785714,"down10",5,0,0,0,1
2016,4.88,"M","Macy's, Inc. (M)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",32.1473374649945,38.0255555357143,"down10",4,1,0,0,1
2016,4.88,"NUS","Nu Skin Enterprises, Inc. (NUS)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",52.0492748184326,46.5176189880952,"up",2,2,0,1,0
2016,4.88,"KSS","Kohl's Corporation (KSS)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",53.0735338323716,44.4618254007936,"down10",3,1,1,0,0
2016,4.88,"VZ","Verizon Communications Inc. (VZ)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",52.7978111684321,51.4048015912698,"up",0,1,1,3,0
2016,4.88,"DLTR","Dollar Tree, Inc. (DLTR)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",87.6758774193728,83.54301575,"up10",1,3,1,0,0
2016,4.88,"F","Ford Motor Company (F)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",11.3671494708995,12.6310317460317,"down10",3,0,2,0,1
