"Year","Annual_UE","stock","stockInfo","stockExchange","stock5yrMeans","YearMeanValue","Direction5yr10PercentChange","nTimesDecr10_5yr","nTimesIncr10_5yr","nTimesDecrFromZero_5yrs","nTimesIncrFromZero_5yrs","YearMeanGreaterThan5yrMean"
2016,4.88,"WMT","Walmart Inc. (WMT)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",89.6644855794336,69.547063468254,"down",0,3,1,1,0
2017,4.34,"CVX","Chevron Corporation (CVX)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",110.440072177818,111.45756974502,"up10",0,1,2,2,1
2017,4.34,"LUV","Southwest Airlines Co. (LUV)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",50.5661435154014,56.7354979920319,"up10",0,1,2,2,1
2017,4.34,"DLTR","Dollar Tree, Inc. (DLTR)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",87.6758774193728,82.038844498008,"down",1,3,1,0,0
2017,4.34,"WWE","World Wrestling Entertainment, Inc. (WWE)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",42.5369822838593,22.4424700756972,"up10",1,4,0,0,0
2017,4.34,"JBLU","JetBlue Airways Corporation (JBLU)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",19.6615883299158,20.9437052191235,"up",1,0,2,2,1
2017,4.34,"ADDYY","adidas AG (ADDYY)
Other OTC - Other OTC Delayed Price. Currency in USD","Other OTC",105.694756240604,100.01852587251,"up10",0,5,0,0,0
2017,4.34,"FTR","Frontier Communications Corporation (FTR)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",31.3429243098953,22.9364939601594,"down10",5,0,0,0,0
2017,4.34,"PCG","PG&E Corporation (PCG)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",40.9263597885073,63.91199212749,"up",3,1,0,1,1
2017,4.34,"HST","Host Hotels & Resorts, Inc. (HST)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",18.2532595738633,18.603864498008,"up10",2,1,1,1,1
2017,4.34,"HD","The Home Depot, Inc. (HD)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",170.802718858724,155.342749155378,"up10",0,3,0,2,0
2017,4.34,"EPD","Enterprise Products Partners L.P. (EPD)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",27.7199511831326,26.6907569521912,"up",1,0,1,3,0
2017,4.34,"C","Citigroup Inc. (C)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",63.6453837411413,65.6995218525896,"up10",1,2,1,1,1
2017,4.34,"AMZN","Amazon.com, Inc. (AMZN)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",1243.49690606713,968.167011645418,"up10",0,3,0,2,0
2017,4.34,"AAP","Advance Auto Parts, Inc. (AAP)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",147.886972418024,122.574860701195,"down10",1,2,2,0,0
2017,4.34,"HMC","Honda Motor Co., Ltd. (HMC)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",29.4053807895323,29.9091633944223,"up",2,0,0,3,1
2017,4.34,"HRB","H&R Block, Inc. (HRB)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",26.6604071315505,25.9171314860558,"up",1,0,2,2,0
2017,4.34,"INO","Inovio Pharmaceuticals, Inc. (INO)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",5.63565154725015,6.28175298804781,"down10",3,1,0,1,1
2017,4.34,"TGT","Target Corporation (TGT)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",82.904471348242,58.296294876494,"down10",1,3,1,0,0
2017,4.34,"KGJI","Kingold Jewelry, Inc. (KGJI)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",1.31737697358713,1.68609561752988,"up",2,2,0,1,1
2017,4.34,"M","Macy's, Inc. (M)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",32.1473374649945,25.0884064103586,"down10",4,1,0,0,0
2017,4.34,"JPM","JPMorgan Chase & Co. (JPM)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",97.0635266907344,92.0094818366534,"up10",0,3,0,2,0
2017,4.34,"FFIN","First Financial Bankshares, Inc. (FFIN)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",24.4529351617314,21.2730079521912,"up10",0,4,0,1,0
2017,4.34,"HOFT","Hooker Furniture Corporation (HOFT)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",29.9153385082237,41.0180478286853,"up10",1,2,2,0,1
2017,4.34,"NFLX","Netflix, Inc. (NFLX)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",224.382641734833,165.374263059761,"up10",0,3,0,2,0
2017,4.34,"MGM","MGM Resorts International (MGM)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",27.7943314907776,30.7705577450199,"up10",0,3,2,0,1
2017,4.34,"WM","Waste Management, Inc. (WM)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",83.9403728867572,75.4068524342629,"up10",0,4,0,1,0
2017,4.34,"JNJ","Johnson & Johnson (JNJ)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",126.401366391582,129.760517884462,"up10",0,2,0,3,1
2017,4.34,"ARWR","Arrowhead Pharmaceuticals, Inc. (ARWR)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",17.9777560280861,2.42637450199203,"down10",2,3,0,0,0
2017,4.34,"NKE","NIKE, Inc. (NKE)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",71.4152645031725,55.7060160119522,"down",0,3,1,1,0
2017,4.34,"RRGB","Red Robin Gourmet Burgers, Inc. (RRGB)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",50.662259620871,58.0271314223108,"up",3,0,0,2,1
2017,4.34,"XOM","Exxon Mobil Corporation (XOM)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",78.7369955725405,81.8615937091633,"down",0,0,4,1,1
2017,4.34,"AAL","American Airlines Group Inc. (AAL)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",38.6737054883561,47.4907172151394,"up10",3,1,1,0,1
2017,4.34,"TJX","The TJX Companies, Inc. (TJX)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",45.2872698382159,37.0224502749004,"down",0,3,1,1,0
2017,4.34,"ONCY","Oncolytics Biotech Inc. (ONCY)
NasdaqCM - NasdaqCM Real Time Price. Currency in USD","Nasdaq",3.68625059286663,4.229203187251,"up10",2,3,0,0,1
2017,4.34,"MSFT","Microsoft Corporation (MSFT)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",94.8954482158456,71.9840242310757,"up10",0,5,0,0,0
2017,4.34,"T","AT&T Inc. (T)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",36.2243727055034,38.5963744541833,"down",1,2,1,1,1
2017,4.34,"COST","Costco Wholesale Corporation (COST)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",207.238222252366,167.407449936255,"up",0,3,0,2,0
2017,4.34,"KSS","Kohl's Corporation (KSS)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",53.0735338323716,41.5462151115538,"down",3,1,1,0,0
2017,4.34,"SIG","Signet Jewelers Limited (SIG)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",64.5447094476723,64.6477687689243,"down10",4,1,0,0,1
2017,4.34,"VZ","Verizon Communications Inc. (VZ)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",52.7978111684321,48.2367329721116,"down",0,1,1,3,0
2017,4.34,"JWN","Nordstrom, Inc. (JWN)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",49.6409798692294,44.9178486494024,"down",2,1,1,1,0
2017,4.34,"TM","Toyota Motor Corporation (TM)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",125.531297267515,114.916414326693,"up",1,1,0,3,0
2017,4.34,"NUS","Nu Skin Enterprises, Inc. (NUS)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",52.0492748184326,58.6671712589641,"up10",2,2,0,1,1
2017,4.34,"F","Ford Motor Company (F)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",11.3671494708995,11.7925896414343,"down",3,0,2,0,1
2017,4.34,"NSANY","Nissan Motor Co., Ltd. (NSANY)
Other OTC - Other OTC Delayed Price. Currency in USD","Other OTC",17.2846980173222,19.6755776334661,"up",2,0,2,1,1
2017,4.34,"GOOG","Alphabet Inc. (GOOG)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",1000.92420225954,921.780837310757,"up10",0,4,0,1,0
2017,4.34,"WFC","Wells Fargo & Company (WFC)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",52.1354323993813,54.9799203665339,"up10",2,1,0,2,1
2017,4.34,"TEVA","Teva Pharmaceutical Industries Limited (TEVA)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",30.0819310392135,25.6220717290837,"down10",5,0,0,0,0
2017,4.34,"UBSI","United Bankshares, Inc. (UBSI)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",37.6227410947822,38.7286852868526,"up",0,0,3,2,1
2017,4.34,"WMT","Walmart Inc. (WMT)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",89.6644855794336,78.9623906494024,"up10",0,3,1,1,0
2017,4.34,"S","Sprint Corporation (S)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",5.72459165981576,7.89836653386454,"up10",2,3,0,0,1
2017,4.34,"ROST","Ross Stores, Inc. (ROST)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",79.8764150829565,64.1682072310757,"up",0,4,0,1,0
2018,3.89,"KGJI","Kingold Jewelry, Inc. (KGJI)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",1.31737697358713,1.27788844621514,"down10",2,2,0,1,0
2018,3.89,"HMC","Honda Motor Co., Ltd. (HMC)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",29.4053807895323,31.3766533784861,"up",2,0,0,3,1
2018,3.89,"F","Ford Motor Company (F)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",11.3671494708995,10.4074103585657,"down10",3,0,2,0,0
2018,3.89,"KSS","Kohl's Corporation (KSS)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",53.0735338323716,69.0268524342629,"up10",3,1,1,0,1
2018,3.89,"ADDYY","adidas AG (ADDYY)
Other OTC - Other OTC Delayed Price. Currency in USD","Other OTC",105.694756240604,114.792947920319,"up10",0,5,0,0,1
2018,3.89,"NUS","Nu Skin Enterprises, Inc. (NUS)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",52.0492748184326,73.8764142111554,"up10",2,2,0,1,1
2018,3.89,"DLTR","Dollar Tree, Inc. (DLTR)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",87.6758774193728,92.2278085936255,"up10",1,3,1,0,1
2018,3.89,"ONCY","Oncolytics Biotech Inc. (ONCY)
NasdaqCM - NasdaqCM Real Time Price. Currency in USD","Nasdaq",3.68625059286663,4.74169322709163,"up10",2,3,0,0,1
2018,3.89,"CVX","Chevron Corporation (CVX)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",110.440072177818,120.231514115538,"up",0,1,2,2,1
2018,3.89,"FFIN","First Financial Bankshares, Inc. (FFIN)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",24.4529351617314,27.0800995856574,"up10",0,4,0,1,1
2018,3.89,"MSFT","Microsoft Corporation (MSFT)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",94.8954482158456,101.03398412749,"up10",0,5,0,0,1
2018,3.89,"XOM","Exxon Mobil Corporation (XOM)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",78.7369955725405,79.9556969721116,"down",0,0,4,1,1
2018,3.89,"C","Citigroup Inc. (C)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",63.6453837411413,69.4605177529881,"up",1,2,1,1,1
2018,3.89,"AAP","Advance Auto Parts, Inc. (AAP)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",147.886972418024,139.247569350598,"up10",1,2,2,0,0
2018,3.89,"GOOG","Alphabet Inc. (GOOG)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",1000.92420225954,1113.22513411554,"up10",0,4,0,1,1
2018,3.89,"COST","Costco Wholesale Corporation (COST)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",207.238222252366,208.814382641434,"up10",0,3,0,2,1
2018,3.89,"NFLX","Netflix, Inc. (NFLX)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",224.382641734833,319.290319007968,"up10",0,3,0,2,1
2018,3.89,"AAL","American Airlines Group Inc. (AAL)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",38.6737054883561,42.8019521792829,"down",3,1,1,0,1
2018,3.89,"PCG","PG&E Corporation (PCG)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",40.9263597885073,41.5239840956175,"down10",3,1,0,1,1
2018,3.89,"JPM","JPMorgan Chase & Co. (JPM)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",97.0635266907344,110.723346553785,"up10",0,3,0,2,1
2018,3.89,"HST","Host Hotels & Resorts, Inc. (HST)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",18.2532595738633,19.9647011832669,"up",2,1,1,1,1
2018,3.89,"UBSI","United Bankshares, Inc. (UBSI)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",37.6227410947822,35.9159760239044,"down",0,0,3,2,0
2018,3.89,"WFC","Wells Fargo & Company (WFC)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",52.1354323993813,55.283904498008,"up",2,1,0,2,1
2018,3.89,"TEVA","Teva Pharmaceutical Industries Limited (TEVA)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",30.0819310392135,20.917609561753,"down10",5,0,0,0,0
2018,3.89,"WWE","World Wrestling Entertainment, Inc. (WWE)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",42.5369822838593,61.0647011195219,"up10",1,4,0,0,1
2018,3.89,"HOFT","Hooker Furniture Corporation (HOFT)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",29.9153385082237,38.3838246055777,"down",1,2,2,0,1
2018,3.89,"INO","Inovio Pharmaceuticals, Inc. (INO)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",5.63565154725015,4.70338645418327,"down10",3,1,0,1,0
2018,3.89,"TJX","The TJX Companies, Inc. (TJX)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",45.2872698382159,46.3794621075697,"up10",0,3,1,1,1
2018,3.89,"MGM","MGM Resorts International (MGM)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",27.7943314907776,30.598685310757,"down",0,3,2,0,1
2018,3.89,"ARWR","Arrowhead Pharmaceuticals, Inc. (ARWR)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",17.9777560280861,11.4307569641434,"up10",2,3,0,0,0
2018,3.89,"WM","Waste Management, Inc. (WM)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",83.9403728867572,86.7568523426295,"up10",0,4,0,1,1
2018,3.89,"HRB","H&R Block, Inc. (HRB)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",26.6604071315505,26.2284064183267,"up",1,0,2,2,0
2018,3.89,"TM","Toyota Motor Corporation (TM)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",125.531297267515,127.655179155378,"up10",1,1,0,3,1
2018,3.89,"JWN","Nordstrom, Inc. (JWN)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",49.6409798692294,53.263625625498,"up10",2,1,1,1,1
2018,3.89,"T","AT&T Inc. (T)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",36.2243727055034,33.3051792669323,"down10",1,2,1,1,0
2018,3.89,"EPD","Enterprise Products Partners L.P. (EPD)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",27.7199511831326,27.4154979442231,"up",1,0,1,3,0
2018,3.89,"HD","The Home Depot, Inc. (HD)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",170.802718858724,188.76808823506,"up10",0,3,0,2,1
2018,3.89,"FTR","Frontier Communications Corporation (FTR)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",31.3429243098953,6.40509960159363,"down10",5,0,0,0,0
2018,3.89,"M","Macy's, Inc. (M)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",32.1473374649945,32.7158166613546,"up10",4,1,0,0,1
2018,3.89,"SIG","Signet Jewelers Limited (SIG)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",64.5447094476723,51.3829481115538,"down10",4,1,0,0,0
2018,3.89,"LUV","Southwest Airlines Co. (LUV)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",50.5661435154014,56.0334662948207,"down",0,1,2,2,1
2018,3.89,"VZ","Verizon Communications Inc. (VZ)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",52.7978111684321,52.0838246972112,"up",0,1,1,3,0
2018,3.89,"TGT","Target Corporation (TGT)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",82.904471348242,76.6442626653386,"up10",1,3,1,0,0
2018,3.89,"RRGB","Red Robin Gourmet Burgers, Inc. (RRGB)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",50.662259620871,47.0994423346614,"down10",3,0,0,2,0
2018,3.89,"S","Sprint Corporation (S)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",5.72459165981576,5.71422310756972,"down10",2,3,0,0,0
2018,3.89,"JNJ","Johnson & Johnson (JNJ)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",126.401366391582,133.025458187251,"up",0,2,0,3,1
2018,3.89,"AMZN","Amazon.com, Inc. (AMZN)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",1243.49690606713,1641.72617584861,"up10",0,3,0,2,1
2018,3.89,"NKE","NIKE, Inc. (NKE)
NYSE - NYSE Delayed Price. Currency in USD","NYSE",71.4152645031725,72.9388047848606,"up10",0,3,1,1,1
2018,3.89,"ROST","Ross Stores, Inc. (ROST)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",79.8764150829565,85.8211951992032,"up10",0,4,0,1,1
2018,3.89,"NSANY","Nissan Motor Co., Ltd. (NSANY)
Other OTC - Other OTC Delayed Price. Currency in USD","Other OTC",17.2846980173222,19.3678485577689,"down",2,0,2,1,1
2018,3.89,"JBLU","JetBlue Airways Corporation (JBLU)
NasdaqGS - NasdaqGS Real Time Price. Currency in USD","Nasdaq",19.6615883299158,19.2078486135458,"down",1,0,2,2,0
