"Stock","stock5yrMeans","Year","YearMeanValue","Direction5yr10PercentChange","nTimesDecr10_5yr","nTimesIncr10_5yr","nTimesDecrFromZero_5yrs","nTimesIncrFromZero_5yrs"
"AAL.Close",38.6737054883561,2015,45.122103281746,"",3,1,1,NA
"AAL.Close",38.6737054883561,2016,38.1838491230159,"down10",3,1,1,NA
"AAL.Close",38.6737054883561,2017,47.4907172151394,"up10",3,1,1,NA
"AAL.Close",38.6737054883561,2018,42.8019521792829,"down",3,1,1,NA
"AAL.Close",38.6737054883561,2019,30.8793255119048,"down10",3,1,1,NA
"AAL.Close",38.6737054883561,2020,27.5642856190476,"down10",3,1,1,NA
"AAP.Close",147.886972418024,2015,163.64726184127,"",1,2,2,NA
"AAP.Close",147.886972418024,2016,155.488135111111,"down",1,2,2,NA
"AAP.Close",147.886972418024,2017,122.574860701195,"down10",1,2,2,NA
"AAP.Close",147.886972418024,2018,139.247569350598,"up10",1,2,2,NA
"AAP.Close",147.886972418024,2019,158.543055503968,"up10",1,2,2,NA
"AAP.Close",147.886972418024,2020,147.820952,"down",1,2,2,NA
"ADDYY.Close",105.694756240604,2015,40.5471824920635,"",NA,5,NA,NA
"ADDYY.Close",105.694756240604,2016,69.1715079523809,"up10",NA,5,NA,NA
"ADDYY.Close",105.694756240604,2017,100.01852587251,"up10",NA,5,NA,NA
"ADDYY.Close",105.694756240604,2018,114.792947920319,"up10",NA,5,NA,NA
"ADDYY.Close",105.694756240604,2019,140.856944444444,"up10",NA,5,NA,NA
"ADDYY.Close",105.694756240604,2020,168.781428761905,"up10",NA,5,NA,NA
"AMZN.Close",1243.49690606713,2015,478.138295126984,"",NA,3,NA,2
"AMZN.Close",1243.49690606713,2016,699.523134861111,"up10",NA,3,NA,2
"AMZN.Close",1243.49690606713,2017,968.167011645418,"up10",NA,3,NA,2
"AMZN.Close",1243.49690606713,2018,1641.72617584861,"up10",NA,3,NA,2
"AMZN.Close",1243.49690606713,2019,1789.18920606349,"up",NA,3,NA,2
"AMZN.Close",1243.49690606713,2020,1884.23761285714,"up",NA,3,NA,2
"ARWR.Close",17.9777560280861,2015,6.47234126984127,"",2,3,NA,NA
"ARWR.Close",17.9777560280861,2016,5.18063492063492,"down10",2,3,NA,NA
"ARWR.Close",17.9777560280861,2017,2.42637450199203,"down10",2,3,NA,NA
"ARWR.Close",17.9777560280861,2018,11.4307569641434,"up10",2,3,NA,NA
"ARWR.Close",17.9777560280861,2019,29.5976189404762,"up10",2,3,NA,NA
"ARWR.Close",17.9777560280861,2020,52.7588095714286,"up10",2,3,NA,NA
"C.Close",63.6453837411413,2015,53.2768651230159,"",1,2,1,1
"C.Close",63.6453837411413,2016,46.386111281746,"down10",1,2,1,1
"C.Close",63.6453837411413,2017,65.6995218525896,"up10",1,2,1,1
"C.Close",63.6453837411413,2018,69.4605177529881,"up",1,2,1,1
"C.Close",63.6453837411413,2019,67.7997619603175,"down",1,2,1,1
"C.Close",63.6453837411413,2020,79.2495244761905,"up10",1,2,1,1
"COST.Close",207.238222252366,2015,147.835357174603,"",NA,3,NA,2
"COST.Close",207.238222252366,2016,154.353531130952,"up",NA,3,NA,2
"COST.Close",207.238222252366,2017,167.407449936255,"up",NA,3,NA,2
"COST.Close",207.238222252366,2018,208.814382641434,"up10",NA,3,NA,2
"COST.Close",207.238222252366,2019,262.195277440476,"up10",NA,3,NA,2
"COST.Close",207.238222252366,2020,302.823335190476,"up10",NA,3,NA,2
"CVX.Close",110.440072177818,2015,96.3625793293651,"",NA,1,2,2
"CVX.Close",110.440072177818,2016,99.8736506865079,"up",NA,1,2,2
"CVX.Close",110.440072177818,2017,111.45756974502,"up10",NA,1,2,2
"CVX.Close",110.440072177818,2018,120.231514115538,"up",NA,1,2,2
"CVX.Close",110.440072177818,2019,119.625118904762,"down",NA,1,2,2
"CVX.Close",110.440072177818,2020,115.090000285714,"down",NA,1,2,2
"DLTR.Close",87.6758774193728,2015,74.9722620952381,"",1,3,1,NA
"DLTR.Close",87.6758774193728,2016,83.54301575,"up10",1,3,1,NA
"DLTR.Close",87.6758774193728,2017,82.038844498008,"down",1,3,1,NA
"DLTR.Close",87.6758774193728,2018,92.2278085936255,"up10",1,3,1,NA
"DLTR.Close",87.6758774193728,2019,103.289523769841,"up10",1,3,1,NA
"DLTR.Close",87.6758774193728,2020,89.9838098095238,"down10",1,3,1,NA
"EPD.Close",27.7199511831326,2015,29.9369047380952,"",1,NA,1,3
"EPD.Close",27.7199511831326,2016,25.9833333134921,"down10",1,NA,1,3
"EPD.Close",27.7199511831326,2017,26.6907569521912,"up",1,NA,1,3
"EPD.Close",27.7199511831326,2018,27.4154979442231,"up",1,NA,1,3
"EPD.Close",27.7199511831326,2019,28.2432142460317,"up",1,NA,1,3
"EPD.Close",27.7199511831326,2020,28.0499999047619,"down",1,NA,1,3
"F.Close",11.3671494708995,2015,15.0027380952381,"",3,NA,2,NA
"F.Close",11.3671494708995,2016,12.6310317460317,"down10",3,NA,2,NA
"F.Close",11.3671494708995,2017,11.7925896414343,"down",3,NA,2,NA
"F.Close",11.3671494708995,2018,10.4074103585657,"down10",3,NA,2,NA
"F.Close",11.3671494708995,2019,9.23865079365079,"down10",3,NA,2,NA
"F.Close",11.3671494708995,2020,9.13047619047619,"down",3,NA,2,NA
"FFIN.Close",24.4529351617314,2015,15.3533531547619,"",NA,4,NA,1
"FFIN.Close",24.4529351617314,2016,16.9579167301587,"up10",NA,4,NA,1
"FFIN.Close",24.4529351617314,2017,21.2730079521912,"up10",NA,4,NA,1
"FFIN.Close",24.4529351617314,2018,27.0800995856574,"up10",NA,4,NA,1
"FFIN.Close",24.4529351617314,2019,31.6503769285714,"up10",NA,4,NA,1
"FFIN.Close",24.4529351617314,2020,34.4028566190476,"up",NA,4,NA,1
"FTR.Close",31.3429243098953,2015,87.1767856904762,"",5,NA,NA,NA
"FTR.Close",31.3429243098953,2016,69.3005951785714,"down10",5,NA,NA,NA
"FTR.Close",31.3429243098953,2017,22.9364939601594,"down10",5,NA,NA,NA
"FTR.Close",31.3429243098953,2018,6.40509960159363,"down10",5,NA,NA,NA
"FTR.Close",31.3429243098953,2019,1.59047619047619,"down10",5,NA,NA,NA
"FTR.Close",31.3429243098953,2020,0.648095238095238,"down10",5,NA,NA,NA
"GOOG.Close",1000.92420225954,2015,602.00568109127,"",NA,4,NA,1
"GOOG.Close",1000.92420225954,2016,743.486706698413,"up10",NA,4,NA,1
"GOOG.Close",1000.92420225954,2017,921.780837310757,"up10",NA,4,NA,1
"GOOG.Close",1000.92420225954,2018,1113.22513411554,"up10",NA,4,NA,1
"GOOG.Close",1000.92420225954,2019,1188.39305748413,"up",NA,4,NA,1
"GOOG.Close",1000.92420225954,2020,1436.65379685714,"up10",NA,4,NA,1
"HD.Close",170.802718858724,2015,116.382460198413,"",NA,3,NA,2
"HD.Close",170.802718858724,2016,129.820317527778,"up10",NA,3,NA,2
"HD.Close",170.802718858724,2017,155.342749155378,"up10",NA,3,NA,2
"HD.Close",170.802718858724,2018,188.76808823506,"up10",NA,3,NA,2
"HD.Close",170.802718858724,2019,207.30269822619,"up",NA,3,NA,2
"HD.Close",170.802718858724,2020,227.199999809524,"up",NA,3,NA,2
"HMC.Close",29.4053807895323,2015,32.6697619920635,"",2,NA,NA,3
"HMC.Close",29.4053807895323,2016,28.0876983690476,"down10",2,NA,NA,3
"HMC.Close",29.4053807895323,2017,29.9091633944223,"up",2,NA,NA,3
"HMC.Close",29.4053807895323,2018,31.3766533784861,"up",2,NA,NA,3
"HMC.Close",29.4053807895323,2019,26.9271031269841,"down10",2,NA,NA,3
"HMC.Close",29.4053807895323,2020,27.4619044761905,"up",2,NA,NA,3
"HOFT.Close",29.9153385082237,2015,23.4655952301587,"",1,2,2,NA
"HOFT.Close",29.9153385082237,2016,26.8423015714286,"up10",1,2,2,NA
"HOFT.Close",29.9153385082237,2017,41.0180478286853,"up10",1,2,2,NA
"HOFT.Close",29.9153385082237,2018,38.3838246055777,"down",1,2,2,NA
"HOFT.Close",29.9153385082237,2019,24.9165476230159,"down10",1,2,2,NA
"HOFT.Close",29.9153385082237,2020,24.8657141904762,"down",1,2,2,NA
"HRB.Close",26.6604071315505,2015,33.5730555952381,"",1,NA,2,2
"HRB.Close",26.6604071315505,2016,24.9084920753968,"down10",1,NA,2,2
"HRB.Close",26.6604071315505,2017,25.9171314860558,"up",1,NA,2,2
"HRB.Close",26.6604071315505,2018,26.2284064183267,"up",1,NA,2,2
"HRB.Close",26.6604071315505,2019,25.4877381190476,"down",1,NA,2,2
"HRB.Close",26.6604071315505,2020,23.8476190952381,"down",1,NA,2,2
"HST.Close",18.2532595738633,2015,19.4215476111111,"",2,1,1,1
"HST.Close",18.2532595738633,2016,16.212619015873,"down10",2,1,1,1
"HST.Close",18.2532595738633,2017,18.603864498008,"up10",2,1,1,1
"HST.Close",18.2532595738633,2018,19.9647011832669,"up",2,1,1,1
"HST.Close",18.2532595738633,2019,17.909682468254,"down10",2,1,1,1
"HST.Close",18.2532595738633,2020,17.4071426666667,"down",2,1,1,1
"INO.Close",5.63565154725015,2015,7.70920634920635,"",3,1,NA,1
"INO.Close",5.63565154725015,2016,8.35051587301587,"up",3,1,NA,1
"INO.Close",5.63565154725015,2017,6.28175298804781,"down10",3,1,NA,1
"INO.Close",5.63565154725015,2018,4.70338645418327,"down10",3,1,NA,1
"INO.Close",5.63565154725015,2019,3.1247619047619,"down10",3,1,NA,1
"INO.Close",5.63565154725015,2020,3.64428571428571,"up10",3,1,NA,1
"JBLU.Close",19.6615883299158,2015,21.4940476230159,"",1,NA,2,2
"JBLU.Close",19.6615883299158,2016,19.0905159087302,"down10",1,NA,2,2
"JBLU.Close",19.6615883299158,2017,20.9437052191235,"up",1,NA,2,2
"JBLU.Close",19.6615883299158,2018,19.2078486135458,"down",1,NA,2,2
"JBLU.Close",19.6615883299158,2019,17.9410316626984,"down",1,NA,2,2
"JBLU.Close",19.6615883299158,2020,19.292380952381,"up",1,NA,2,2
"JNJ.Close",126.401366391582,2015,99.7594045674603,"",NA,2,NA,3
"JNJ.Close",126.401366391582,2016,113.607301650794,"up10",NA,2,NA,3
"JNJ.Close",126.401366391582,2017,129.760517884462,"up10",NA,2,NA,3
"JNJ.Close",126.401366391582,2018,133.025458187251,"up",NA,2,NA,3
"JNJ.Close",126.401366391582,2019,134.935040059524,"up",NA,2,NA,3
"JNJ.Close",126.401366391582,2020,147.320476,"up",NA,2,NA,3
"JPM.Close",97.0635266907344,2015,63.8294840873016,"",NA,3,NA,2
"JPM.Close",97.0635266907344,2016,65.6228174365079,"up",NA,3,NA,2
"JPM.Close",97.0635266907344,2017,92.0094818366534,"up10",NA,3,NA,2
"JPM.Close",97.0635266907344,2018,110.723346553785,"up10",NA,3,NA,2
"JPM.Close",97.0635266907344,2019,113.800317563492,"up",NA,3,NA,2
"JPM.Close",97.0635266907344,2020,136.395712666667,"up10",NA,3,NA,2
"JWN.Close",49.6409798692294,2015,72.6979763214286,"",2,1,1,1
"JWN.Close",49.6409798692294,2016,49.2721428928571,"down10",2,1,1,1
"JWN.Close",49.6409798692294,2017,44.9178486494024,"down",2,1,1,1
"JWN.Close",49.6409798692294,2018,53.263625625498,"up10",2,1,1,1
"JWN.Close",49.6409798692294,2019,37.6047620119048,"down10",2,1,1,1
"JWN.Close",49.6409798692294,2020,40.0895237142857,"up",2,1,1,1
"KGJI.Close",1.31737697358713,2015,0.86531746031746,"",2,2,NA,1
"KGJI.Close",1.31737697358713,2016,1.56015873015873,"up10",2,2,NA,1
"KGJI.Close",1.31737697358713,2017,1.68609561752988,"up",2,2,NA,1
"KGJI.Close",1.31737697358713,2018,1.27788844621514,"down10",2,2,NA,1
"KGJI.Close",1.31737697358713,2019,0.961944444444444,"down10",2,2,NA,1
"KGJI.Close",1.31737697358713,2020,1.55285714285714,"up10",2,2,NA,1
"KSS.Close",53.0735338323716,2015,59.8627382142857,"",3,1,1,NA
"KSS.Close",53.0735338323716,2016,44.4618254007936,"down10",3,1,1,NA
"KSS.Close",53.0735338323716,2017,41.5462151115538,"down",3,1,1,NA
"KSS.Close",53.0735338323716,2018,69.0268524342629,"up10",3,1,1,NA
"KSS.Close",53.0735338323716,2019,56.8702381666667,"down10",3,1,1,NA
"KSS.Close",53.0735338323716,2020,46.6733336666667,"down10",3,1,1,NA
"LUV.Close",50.5661435154014,2015,40.9728174880952,"",NA,1,2,2
"LUV.Close",50.5661435154014,2016,41.5830952380952,"up",NA,1,2,2
"LUV.Close",50.5661435154014,2017,56.7354979920319,"up10",NA,1,2,2
"LUV.Close",50.5661435154014,2018,56.0334662948207,"down",NA,1,2,2
"LUV.Close",50.5661435154014,2019,53.0929365555556,"down",NA,1,2,2
"LUV.Close",50.5661435154014,2020,54.9790475238095,"up",NA,1,2,2
"M.Close",32.1473374649945,2015,59.4090873492064,"",4,1,NA,NA
"M.Close",32.1473374649945,2016,38.0255555357143,"down10",4,1,NA,NA
"M.Close",32.1473374649945,2017,25.0884064103586,"down10",4,1,NA,NA
"M.Close",32.1473374649945,2018,32.7158166613546,"up10",4,1,NA,NA
"M.Close",32.1473374649945,2019,20.4742063571429,"down10",4,1,NA,NA
"M.Close",32.1473374649945,2020,17.1709524761905,"down10",4,1,NA,NA
"MGM.Close",27.7943314907776,2015,20.8232936071429,"",NA,3,2,NA
"MGM.Close",27.7943314907776,2016,23.6467063373016,"up10",NA,3,2,NA
"MGM.Close",27.7943314907776,2017,30.7705577450199,"up10",NA,3,2,NA
"MGM.Close",27.7943314907776,2018,30.598685310757,"down",NA,3,2,NA
"MGM.Close",27.7943314907776,2019,28.3491269920635,"down",NA,3,2,NA
"MGM.Close",27.7943314907776,2020,32.577618952381,"up10",NA,3,2,NA
"MSFT.Close",94.8954482158456,2015,46.7142857738095,"",NA,5,NA,NA
"MSFT.Close",94.8954482158456,2016,55.2593251984127,"up10",NA,5,NA,NA
"MSFT.Close",94.8954482158456,2017,71.9840242310757,"up10",NA,5,NA,NA
"MSFT.Close",94.8954482158456,2018,101.03398412749,"up10",NA,5,NA,NA
"MSFT.Close",94.8954482158456,2019,130.382024011905,"up10",NA,5,NA,NA
"MSFT.Close",94.8954482158456,2020,163.999045952381,"up10",NA,5,NA,NA
"NFLX.Close",224.382641734833,2015,91.8956744087302,"",NA,3,NA,2
"NFLX.Close",224.382641734833,2016,102.030357198413,"up10",NA,3,NA,2
"NFLX.Close",224.382641734833,2017,165.374263059761,"up10",NA,3,NA,2
"NFLX.Close",224.382641734833,2018,319.290319007968,"up10",NA,3,NA,2
"NFLX.Close",224.382641734833,2019,328.87238006746,"up",NA,3,NA,2
"NFLX.Close",224.382641734833,2020,338.832856666667,"up",NA,3,NA,2
"NKE.Close",71.4152645031725,2015,55.1266070793651,"",NA,3,1,1
"NKE.Close",71.4152645031725,2016,56.2472619563492,"up",NA,3,1,1
"NKE.Close",71.4152645031725,2017,55.7060160119522,"down",NA,3,1,1
"NKE.Close",71.4152645031725,2018,72.9388047848606,"up10",NA,3,1,1
"NKE.Close",71.4152645031725,2019,86.7333729960317,"up10",NA,3,1,1
"NKE.Close",71.4152645031725,2020,101.739524190476,"up10",NA,3,1,1
"NSANY.Close",17.2846980173222,2015,19.8959524007937,"",2,NA,2,1
"NSANY.Close",17.2846980173222,2016,19.0858729920635,"down",2,NA,2,1
"NSANY.Close",17.2846980173222,2017,19.6755776334661,"up",2,NA,2,1
"NSANY.Close",17.2846980173222,2018,19.3678485577689,"down",2,NA,2,1
"NSANY.Close",17.2846980173222,2019,14.3424603293651,"down10",2,NA,2,1
"NSANY.Close",17.2846980173222,2020,11.3404761904762,"down10",2,NA,2,1
"NUS.Close",52.0492748184326,2015,46.1096030992063,"",2,2,NA,1
"NUS.Close",52.0492748184326,2016,46.5176189880952,"up",2,2,NA,1
"NUS.Close",52.0492748184326,2017,58.6671712589641,"up10",2,2,NA,1
"NUS.Close",52.0492748184326,2018,73.8764142111554,"up10",2,2,NA,1
"NUS.Close",52.0492748184326,2019,48.4029365436508,"down10",2,2,NA,1
"NUS.Close",52.0492748184326,2020,38.7219048095238,"down10",2,2,NA,1
"ONCY.Close",3.68625059286663,2015,5.32150793650794,"",2,3,NA,NA
"ONCY.Close",3.68625059286663,2016,2.95517857142857,"down10",2,3,NA,NA
"ONCY.Close",3.68625059286663,2017,4.229203187251,"up10",2,3,NA,NA
"ONCY.Close",3.68625059286663,2018,4.74169322709163,"up10",2,3,NA,NA
"ONCY.Close",3.68625059286663,2019,1.48944444444444,"down10",2,3,NA,NA
"ONCY.Close",3.68625059286663,2020,3.38047619047619,"up10",2,3,NA,NA
"PCG.Close",40.9263597885073,2015,52.8376984206349,"",3,1,NA,1
"PCG.Close",40.9263597885073,2016,59.8014285595238,"up10",3,1,NA,1
"PCG.Close",40.9263597885073,2017,63.91199212749,"up",3,1,NA,1
"PCG.Close",40.9263597885073,2018,41.5239840956175,"down10",3,1,NA,1
"PCG.Close",40.9263597885073,2019,14.9673412420635,"down10",3,1,NA,1
"PCG.Close",40.9263597885073,2020,12.5157142857143,"down10",3,1,NA,1
"ROST.Close",79.8764150829565,2015,50.4961111746032,"",NA,4,NA,1
"ROST.Close",79.8764150829565,2016,59.5187301904762,"up10",NA,4,NA,1
"ROST.Close",79.8764150829565,2017,64.1682072310757,"up",NA,4,NA,1
"ROST.Close",79.8764150829565,2018,85.8211951992032,"up10",NA,4,NA,1
"ROST.Close",79.8764150829565,2019,101.94472222619,"up10",NA,4,NA,1
"ROST.Close",79.8764150829565,2020,117.30952447619,"up10",NA,4,NA,1
"RRGB.Close",50.662259620871,2015,79.3992063571429,"",3,NA,NA,2
"RRGB.Close",50.662259620871,2016,54.6440872103175,"down10",3,NA,NA,2
"RRGB.Close",50.662259620871,2017,58.0271314223108,"up",3,NA,NA,2
"RRGB.Close",50.662259620871,2018,47.0994423346614,"down10",3,NA,NA,2
"RRGB.Close",50.662259620871,2019,30.9803571626984,"down10",3,NA,NA,2
"RRGB.Close",50.662259620871,2020,33.8233332380952,"up",3,NA,NA,2
"S.Close",5.72459165981576,2015,4.45849206349206,"",2,3,NA,NA
"S.Close",5.72459165981576,2016,5.06992063492063,"up10",2,3,NA,NA
"S.Close",5.72459165981576,2017,7.89836653386454,"up10",2,3,NA,NA
"S.Close",5.72459165981576,2018,5.71422310756972,"down10",2,3,NA,NA
"S.Close",5.72459165981576,2019,6.31607142857143,"up10",2,3,NA,NA
"S.Close",5.72459165981576,2020,4.89047619047619,"down10",2,3,NA,NA
"SCE.PB.Close",690.844964059107,2015,629.873015873016,"",1,3,NA,1
"SCE.PB.Close",690.844964059107,2016,796.095238095238,"up10",1,3,NA,1
"SCE.PB.Close",690.844964059107,2017,824.888446215139,"up",1,3,NA,1
"SCE.PB.Close",690.844964059107,2018,393.697211155379,"down10",1,3,NA,1
"SCE.PB.Close",690.844964059107,2019,607.515873015873,"up10",1,3,NA,1
"SCE.PB.Close",690.844964059107,2020,893,"up10",1,3,NA,1
"SIG.Close",64.5447094476723,2015,130.46436493254,"",4,1,NA,NA
"SIG.Close",64.5447094476723,2016,96.7517859166667,"down10",4,1,NA,NA
"SIG.Close",64.5447094476723,2017,64.6477687689243,"down10",4,1,NA,NA
"SIG.Close",64.5447094476723,2018,51.3829481115538,"down10",4,1,NA,NA
"SIG.Close",64.5447094476723,2019,20.5451983373016,"down10",4,1,NA,NA
"SIG.Close",64.5447094476723,2020,23.4761906190476,"up10",4,1,NA,NA
"T.Close",36.2243727055034,2015,33.8040475793651,"",1,2,1,1
"T.Close",36.2243727055034,2016,39.2782144047619,"up10",1,2,1,1
"T.Close",36.2243727055034,2017,38.5963744541833,"down",1,2,1,1
"T.Close",36.2243727055034,2018,33.3051792669323,"down10",1,2,1,1
"T.Close",36.2243727055034,2019,33.9290873373016,"up",1,2,1,1
"T.Close",36.2243727055034,2020,38.4333331904762,"up10",1,2,1,1
"TEVA.Close",30.0819310392135,2015,61.657817531746,"",5,NA,NA,NA
"TEVA.Close",30.0819310392135,2016,50.9552778928571,"down10",5,NA,NA,NA
"TEVA.Close",30.0819310392135,2017,25.6220717290837,"down10",5,NA,NA,NA
"TEVA.Close",30.0819310392135,2018,20.917609561753,"down10",5,NA,NA,NA
"TEVA.Close",30.0819310392135,2019,11.4964285674603,"down10",5,NA,NA,NA
"TEVA.Close",30.0819310392135,2020,9.84238095238095,"down10",5,NA,NA,NA
"TGT.Close",82.904471348242,2015,78.1561112896825,"",1,3,1,NA
"TGT.Close",82.904471348242,2016,73.5250793174603,"down",1,3,1,NA
"TGT.Close",82.904471348242,2017,58.296294876494,"down10",1,3,1,NA
"TGT.Close",82.904471348242,2018,76.6442626653386,"up10",1,3,1,NA
"TGT.Close",82.904471348242,2019,91.8574603690476,"up10",1,3,1,NA
"TGT.Close",82.904471348242,2020,118.947619571429,"up10",1,3,1,NA
"TJX.Close",45.2872698382159,2015,34.4945635912698,"",NA,3,1,1
"TJX.Close",45.2872698382159,2016,37.8634127698413,"up",NA,3,1,1
"TJX.Close",45.2872698382159,2017,37.0224502749004,"down",NA,3,1,1
"TJX.Close",45.2872698382159,2018,46.3794621075697,"up10",NA,3,1,1
"TJX.Close",45.2872698382159,2019,54.2103969047619,"up10",NA,3,1,1
"TJX.Close",45.2872698382159,2020,61.7533333809524,"up10",NA,3,1,1
"TM.Close",125.531297267515,2015,130.025079650794,"",1,1,NA,3
"TM.Close",125.531297267515,2016,111.024999793651,"down10",1,1,NA,3
"TM.Close",125.531297267515,2017,114.916414326693,"up",1,1,NA,3
"TM.Close",125.531297267515,2018,127.655179155378,"up10",1,1,NA,3
"TM.Close",125.531297267515,2019,128.51992072619,"up",1,1,NA,3
"TM.Close",125.531297267515,2020,141.046189952381,"up",1,1,NA,3
"UBSI.Close",37.6227410947822,2015,38.4132936706349,"",NA,NA,3,2
"UBSI.Close",37.6227410947822,2016,38.4114285793651,"down",NA,NA,3,2
"UBSI.Close",37.6227410947822,2017,38.7286852868526,"up",NA,NA,3,2
"UBSI.Close",37.6227410947822,2018,35.9159760239044,"down",NA,NA,3,2
"UBSI.Close",37.6227410947822,2019,37.3213490555556,"up",NA,NA,3,2
"UBSI.Close",37.6227410947822,2020,36.945713952381,"down",NA,NA,3,2
"VZ.Close",52.7978111684321,2015,47.1702380714286,"",NA,1,1,3
"VZ.Close",52.7978111684321,2016,51.4048015912698,"up",NA,1,1,3
"VZ.Close",52.7978111684321,2017,48.2367329721116,"down",NA,1,1,3
"VZ.Close",52.7978111684321,2018,52.0838246972112,"up",NA,1,1,3
"VZ.Close",52.7978111684321,2019,58.0584127738095,"up10",NA,1,1,3
"VZ.Close",52.7978111684321,2020,59.8328569047619,"up",NA,1,1,3
"WFC.Close",52.1354323993813,2015,54.775555484127,"",2,1,NA,2
"WFC.Close",52.1354323993813,2016,48.9573810634921,"down10",2,1,NA,2
"WFC.Close",52.1354323993813,2017,54.9799203665339,"up10",2,1,NA,2
"WFC.Close",52.1354323993813,2018,55.283904498008,"up",2,1,NA,2
"WFC.Close",52.1354323993813,2019,48.862499984127,"down10",2,1,NA,2
"WFC.Close",52.1354323993813,2020,49.953333,"up",2,1,NA,2
"WM.Close",83.9403728867572,2015,51.5974602738095,"",NA,4,NA,1
"WM.Close",83.9403728867572,2016,62.0321032896825,"up10",NA,4,NA,1
"WM.Close",83.9403728867572,2017,75.4068524342629,"up10",NA,4,NA,1
"WM.Close",83.9403728867572,2018,86.7568523426295,"up10",NA,4,NA,1
"WM.Close",83.9403728867572,2019,109.085634980159,"up10",NA,4,NA,1
"WM.Close",83.9403728867572,2020,118.763334,"up",NA,4,NA,1
"WMT.Close",89.6644855794336,2015,72.491111218254,"",NA,3,1,1
"WMT.Close",89.6644855794336,2016,69.547063468254,"down",NA,3,1,1
"WMT.Close",89.6644855794336,2017,78.9623906494024,"up10",NA,3,1,1
"WMT.Close",89.6644855794336,2018,92.3698404541833,"up10",NA,3,1,1
"WMT.Close",89.6644855794336,2019,108.405555638889,"up10",NA,3,1,1
"WMT.Close",89.6644855794336,2020,116.210952047619,"up",NA,3,1,1
"WWE.Close",42.5369822838593,2015,16.3656349047619,"",1,4,NA,NA
"WWE.Close",42.5369822838593,2016,18.3765476388889,"up10",1,4,NA,NA
"WWE.Close",42.5369822838593,2017,22.4424700756972,"up10",1,4,NA,NA
"WWE.Close",42.5369822838593,2018,61.0647011195219,"up10",1,4,NA,NA
"WWE.Close",42.5369822838593,2019,75.1092066309524,"up10",1,4,NA,NA
"WWE.Close",42.5369822838593,2020,61.8633333333333,"down10",1,4,NA,NA
"XOM.Close",78.7369955725405,2015,82.8284525039683,"",NA,NA,4,1
"XOM.Close",78.7369955725405,2016,86.219682468254,"up",NA,NA,4,1
"XOM.Close",78.7369955725405,2017,81.8615937091633,"down",NA,NA,4,1
"XOM.Close",78.7369955725405,2018,79.9556969721116,"down",NA,NA,4,1
"XOM.Close",78.7369955725405,2019,73.7346426388889,"down",NA,NA,4,1
"XOM.Close",78.7369955725405,2020,67.8219051428571,"down",NA,NA,4,1
